Date,Open Price,High Price,Low Price,Close Price,Adjusted Close Price,Volume Traded,Exchange Name,Reported Currency
"September 11, 2002",4.4,4.43,4.35,4.38,3.21,"6,432",NSE,INR
"September 12, 2002",4.51,4.51,4.39,4.45,3.26,"3,602",NSE,INR
"September 13, 2002",4.44,4.44,4.39,4.44,3.25,"5,866",NSE,INR
"September 16, 2002",4.44,4.46,4.39,4.43,3.25,"24,702",NSE,INR
"September 17, 2002",4.44,4.46,4.42,4.42,3.24,"24,938",NSE,INR
"September 18, 2002",4.44,4.46,4.4,4.41,3.23,"17,713",NSE,INR
"September 19, 2002",4.36,4.49,4.36,4.41,3.24,"39,379",NSE,INR
"September 20, 2002",3.75,4.44,3.75,4.42,3.24,"14,800",NSE,INR
"September 23, 2002",4.5,4.53,4.39,4.51,3.31,"27,079",NSE,INR
"September 24, 2002",4.5,4.5,4.42,4.44,3.25,"26,142",NSE,INR
